id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_hotel_channel_connector_issue,access_hotel_channel_connector_issue,model_hotel_channel_connector_issue,hotel.group_hotel_user,1,1,1,1
user_access_channel_backend,access_channel_backend,model_channel_backend,hotel.group_hotel_user,1,0,0,0
user_access_channel_ota_info,access_channel_ota_info,model_channel_ota_info,hotel.group_hotel_user,1,0,0,0
user_access_channel_hotel_room_type,access_channel_hotel_room_type,model_channel_hotel_room_type,hotel.group_hotel_user,1,0,0,0
user_access_channel_product_pricelist,access_channel_product_pricelist,model_channel_product_pricelist,hotel.group_hotel_user,1,0,0,0
user_access_channel_product_pricelist_item,access_channel_product_pricelist_item,model_channel_product_pricelist_item,hotel.group_hotel_user,1,1,1,0
user_access_channel_hotel_room_type_restriction,access_channel_hotel_room_type_restriction,model_channel_hotel_room_type_restriction,hotel.group_hotel_user,1,0,0,0
user_access_channel_hotel_room_type_restriction_item,access_channel_hotel_room_type_restriction_item,model_channel_hotel_room_type_restriction_item,hotel.group_hotel_user,1,0,0,0
user_access_channel_hotel_room_type_availability,access_channel_hotel_room_type_availability,model_channel_hotel_room_type_availability,hotel.group_hotel_user,1,1,1,0
user_access_channel_hotel_reservation,access_channel_hotel_reservation,model_channel_hotel_reservation,hotel.group_hotel_user,1,1,0,0
user_access_hotel_room_type_availability,access_hotel_room_type_availability,model_hotel_room_type_availability,hotel.group_hotel_user,1,1,1,0
access_manager_hotel_channel_connector_issue,access_hotel_channel_connector_issue,model_hotel_channel_connector_issue,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_backend,access_channel_backend,model_channel_backend,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_ota_info,access_channel_ota_info,model_channel_ota_info,hotel.group_hotel_manager,1,1,0,0
access_manager_channel_hotel_room_type,access_channel_hotel_room_type,model_channel_hotel_room_type,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_product_pricelist,access_channel_product_pricelist,model_channel_product_pricelist,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_product_pricelist_item,access_channel_product_pricelist_item,model_channel_product_pricelist_item,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_hotel_room_type_restriction,access_channel_hotel_room_type_restriction,model_channel_hotel_room_type_restriction,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_hotel_room_type_restriction_item,access_channel_hotel_room_type_restriction_item,model_channel_hotel_room_type_restriction_item,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_hotel_room_type_availability,access_channel_hotel_room_type_availability,model_channel_hotel_room_type_availability,hotel.group_hotel_manager,1,1,1,1
access_manager_channel_hotel_reservation,access_channel_hotel_reservation,model_channel_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_manager_hotel_room_type_availability,access_hotel_room_type_availability,model_hotel_room_type_availability,hotel.group_hotel_manager,1,1,1,1
call_access_hotel_channel_connector_issue,access_hotel_channel_connector_issue,model_hotel_channel_connector_issue,hotel.group_hotel_call,1,1,1,1
call_access_channel_backend,access_channel_backend,model_channel_backend,hotel.group_hotel_call,1,0,0,0
call_access_channel_ota_info,access_channel_ota_info,model_channel_ota_info,hotel.group_hotel_call,1,0,0,0
call_access_channel_hotel_room_type,access_channel_hotel_room_type,model_channel_hotel_room_type,hotel.group_hotel_call,1,0,0,0
call_access_channel_product_pricelist,access_channel_product_pricelist,model_channel_product_pricelist,hotel.group_hotel_call,1,0,0,0
call_access_channel_product_pricelist_item,access_channel_product_pricelist_item,model_channel_product_pricelist_item,hotel.group_hotel_call,1,1,1,0
call_access_channel_hotel_room_type_restriction,access_channel_hotel_room_type_restriction,model_channel_hotel_room_type_restriction,hotel.group_hotel_call,1,0,0,0
call_access_channel_hotel_room_type_restriction_item,access_channel_hotel_room_type_restriction_item,model_channel_hotel_room_type_restriction_item,hotel.group_hotel_call,1,0,0,0
call_access_channel_hotel_room_type_availability,access_channel_hotel_room_type_availability,model_channel_hotel_room_type_availability,hotel.group_hotel_call,1,1,1,0
call_access_channel_hotel_reservation,access_channel_hotel_reservation,model_channel_hotel_reservation,hotel.group_hotel_call,1,1,0,0
call_access_hotel_room_type_availability,access_hotel_room_type_availability,model_hotel_room_type_availability,hotel.group_hotel_call,1,1,1,0
