id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_channel_wubook_backend_manager,channel wubook backend manager,model_channel_wubook_backend,connector.group_connector_manager,1,1,1,1
access_channel_wubook_backend_type_manager,channel wubook backend type manager,model_channel_wubook_backend_type,connector.group_connector_manager,1,1,1,1
access_channel_wubook_backend_type_board_service_manager,channel wubook backend type board service manager,model_channel_wubook_backend_type_board_service,connector.group_connector_manager,1,1,1,1
access_channel_wubook_backend_type_room_type_class_manager,channel wubook backend type room type class manager,model_channel_wubook_backend_type_room_type_class,connector.group_connector_manager,1,1,1,1
access_channel_wubook_backend_type_ota_manager,channel wubook backend type ota manager,model_channel_wubook_backend_type_ota,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_room_type_manager,channel wubook pms room type manager,model_channel_wubook_pms_room_type,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_room_type_class_manager,channel wubook pms room type class manager,model_channel_wubook_pms_room_type_class,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_board_service_manager,channel wubook pms board service manager,model_channel_wubook_pms_board_service,connector.group_connector_manager,1,1,1,1
access_channel_wubook_product_pricelist_manager,channel wubook product pricelist manager,model_channel_wubook_product_pricelist,connector.group_connector_manager,1,1,1,1
access_channel_wubook_product_pricelist_item_manager,channel wubook product pricelist item manager,model_channel_wubook_product_pricelist_item,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_availability_plan_manager,channel wubook pms availability plan manager,model_channel_wubook_pms_availability_plan,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_availability_plan_rule_manager,channel wubook pms availability plan rule manager,model_channel_wubook_pms_availability_plan_rule,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_folio_manager,channel wubook pms folio manager,model_channel_wubook_pms_folio,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_property_availability_manager,channel wubook pms property availability manager,model_channel_wubook_pms_property_availability,connector.group_connector_manager,1,1,1,1
access_channel_wubook_pms_availability_manager,channel wubook pms availability manager,model_channel_wubook_pms_availability,connector.group_connector_manager,1,1,1,1
